D:\MVC Project\RedBox\RedBox.IDAL\bin\Debug\RedBox.IDAL.dll
D:\MVC Project\RedBox\RedBox.IDAL\bin\Debug\RedBox.IDAL.pdb
D:\MVC Project\RedBox\RedBox.IDAL\bin\Debug\RedBox.Models.dll
D:\MVC Project\RedBox\RedBox.IDAL\bin\Debug\RedBox.Models.pdb
D:\MVC Project\RedBox\RedBox.IDAL\obj\Debug\RedBox.IDAL.csprojResolveAssemblyReference.cache
D:\MVC Project\RedBox\RedBox.IDAL\obj\Debug\RedBox.IDAL.dll
D:\MVC Project\RedBox\RedBox.IDAL\obj\Debug\RedBox.IDAL.pdb
D:\MVC Project\RedBox\RedBox.IDAL\bin\Debug\EntityFramework.dll
D:\MVC Project\RedBox\RedBox.IDAL\bin\Debug\EntityFramework.xml
D:\MVC Project\RedBox\RedBox.IDAL\bin\Debug\zh-Hans\EntityFramework.resources.dll
D:\MVC Project\RedBox\RedBox.IDAL\bin\Debug\RedBox.IDAL.dll.config
D:\.NET FrameWork Studay\A-WepApi-WebSite\RedBox.IDAL\bin\Debug\RedBox.IDAL.dll.config
D:\.NET FrameWork Studay\A-WepApi-WebSite\RedBox.IDAL\bin\Debug\RedBox.IDAL.dll
D:\.NET FrameWork Studay\A-WepApi-WebSite\RedBox.IDAL\bin\Debug\RedBox.IDAL.pdb
D:\.NET FrameWork Studay\A-WepApi-WebSite\RedBox.IDAL\bin\Debug\RedBox.Models.dll
D:\.NET FrameWork Studay\A-WepApi-WebSite\RedBox.IDAL\bin\Debug\EntityFramework.dll
D:\.NET FrameWork Studay\A-WepApi-WebSite\RedBox.IDAL\bin\Debug\RedBox.Models.pdb
D:\.NET FrameWork Studay\A-WepApi-WebSite\RedBox.IDAL\bin\Debug\RedBox.Models.dll.config
D:\.NET FrameWork Studay\A-WepApi-WebSite\RedBox.IDAL\bin\Debug\EntityFramework.xml
D:\.NET FrameWork Studay\A-WepApi-WebSite\RedBox.IDAL\bin\Debug\zh-Hans\EntityFramework.resources.dll
D:\.NET FrameWork Studay\A-WepApi-WebSite\RedBox.IDAL\obj\Debug\RedBox.IDAL.csprojResolveAssemblyReference.cache
D:\.NET FrameWork Studay\A-WepApi-WebSite\RedBox.IDAL\obj\Debug\RedBox.IDAL.dll
D:\.NET FrameWork Studay\A-WepApi-WebSite\RedBox.IDAL\obj\Debug\RedBox.IDAL.pdb
